Timestamp,Consumption
2015-09-18 14:00:00,13037.6470588235
2015-09-18 15:00:00,11012
2015-09-18 16:00:00,9832
2015-09-18 17:00:00,19314
2015-09-18 18:00:00,28999
2015-09-18 19:00:00,28812
2015-09-18 20:00:00,29847
2015-09-18 21:00:00,31037
2015-09-18 22:00:00,20630
2015-09-18 23:00:00,9123
2015-09-19 00:00:00,9501
2015-09-19 01:00:00,10659
2015-09-19 02:00:00,10603
2015-09-19 03:00:00,10385
2015-09-19 04:00:00,8754
2015-09-19 05:00:00,8417
2015-09-19 06:00:00,10257
2015-09-19 07:00:00,11212
2015-09-19 08:00:00,10023
2015-09-19 09:00:00,10426
2015-09-19 10:00:00,16228
2015-09-19 11:00:00,25509
2015-09-19 12:00:00,25428
2015-09-19 13:00:00,23881
2015-09-19 14:00:00,17992
2015-09-19 15:00:00,12697
2015-09-19 16:00:00,10691
2015-09-19 17:00:00,21619
2015-09-19 18:00:00,31130
2015-09-19 19:00:00,32179
2015-09-19 20:00:00,30974
2015-09-19 21:00:00,27188
2015-09-19 22:00:00,17178
2015-09-19 23:00:00,10387
2015-09-20 00:00:00,10348
2015-09-20 01:00:00,8469
2015-09-20 02:00:00,8302
2015-09-20 03:00:00,8066
2015-09-20 04:00:00,7891
2015-09-20 05:00:00,7325
2015-09-20 06:00:00,8138
2015-09-20 07:00:00,9316
2015-09-20 08:00:00,9086
2015-09-20 09:00:00,9145
2015-09-20 10:00:00,19062
2015-09-20 11:00:00,31281
2015-09-20 12:00:00,26873
2015-09-20 13:00:00,23969
2015-09-20 14:00:00,21310
2015-09-20 15:00:00,11612
2015-09-20 16:00:00,10933
2015-09-20 17:00:00,20527
2015-09-20 18:00:00,30435
2015-09-20 19:00:00,33528
2015-09-20 20:00:00,31627
2015-09-20 21:00:00,26943
2015-09-20 22:00:00,14715
2015-09-20 23:00:00,9586
2015-09-21 00:00:00,11096
2015-09-21 01:00:00,9688
2015-09-21 02:00:00,8419
2015-09-21 03:00:00,8262
2015-09-21 04:00:00,9780
2015-09-21 05:00:00,9672
2015-09-21 06:00:00,10031
2015-09-21 07:00:00,8521
2015-09-21 08:00:00,8406
2015-09-21 09:00:00,8332
2015-09-21 10:00:00,18078
2015-09-21 11:00:00,30826
2015-09-21 12:00:00,22880
2015-09-21 13:00:00,20216
2015-09-21 14:00:00,20808
2015-09-21 15:00:00,16720
2015-10-15 21:00:00,6957.3913043478
2015-10-15 22:00:00,5913
2015-10-15 23:00:00,7003
2015-10-16 00:00:00,6283
2015-10-16 01:00:00,7100
2015-10-16 02:00:00,6689
2015-10-16 03:00:00,6756
2015-10-16 04:00:00,6400
2015-10-16 05:00:00,6046
2015-10-16 06:00:00,6912
2015-10-16 07:00:00,8566
2015-10-16 08:00:00,6330
2015-10-16 09:00:00,6380
2015-10-16 10:00:00,14703
2015-10-16 11:00:00,29303
2015-10-16 12:00:00,24537
2015-10-16 13:00:00,22974
2015-10-16 14:00:00,15538
2015-10-16 15:00:00,9325
2015-10-16 16:00:00,7497
2015-10-16 17:00:00,16511
2015-10-16 18:00:00,30054
2015-10-16 19:00:00,28705
2015-10-16 20:00:00,25925
2015-10-16 21:00:00,18056
2015-10-16 22:00:00,8000
2015-10-16 23:00:00,7722
2015-10-17 00:00:00,8328
2015-10-17 01:00:00,7832
2015-10-17 02:00:00,7281
2015-10-17 03:00:00,7240
2015-10-17 04:00:00,7015
2015-10-17 05:00:00,6557
2015-10-17 06:00:00,7366
2015-10-17 07:00:00,8029
2015-10-17 08:00:00,7621
2015-10-17 09:00:00,6973
2015-10-17 10:00:00,12705
2015-10-17 11:00:00,29733
2015-10-17 12:00:00,25159
2015-10-17 13:00:00,21799
2015-10-17 14:00:00,14571
2015-10-17 15:00:00,8570
2015-10-17 16:00:00,7074
2015-10-17 17:00:00,19941
2015-10-17 18:00:00,31834
2015-10-17 19:00:00,28835
2015-10-17 20:00:00,28862
2015-10-17 21:00:00,23069
2015-10-17 22:00:00,16222
2015-10-17 23:00:00,9664
2015-10-18 00:00:00,7730
2015-10-18 01:00:00,7367
2015-10-18 02:00:00,7575
2015-10-18 03:00:00,7032
2015-10-18 04:00:00,7170
2015-10-18 05:00:00,6439
2015-10-18 06:00:00,7229
2015-10-18 07:00:00,8370
2015-10-18 08:00:00,7045
2015-10-18 09:00:00,6223
2015-10-18 10:00:00,17239
2015-10-18 11:00:00,29680
2015-10-18 12:00:00,27581
2015-10-18 13:00:00,27509
2015-10-18 14:00:00,16965
2015-10-18 15:00:00,7735
2015-10-18 16:00:00,7804
2015-10-18 17:00:00,18335
2015-10-18 18:00:00,29529
2015-10-18 19:00:00,24639
2015-10-18 20:00:00,21471
2015-10-18 21:00:00,17105
2015-10-18 22:00:00,10209
2015-10-18 23:00:00,9260
2015-10-19 00:00:00,8950
2015-10-19 01:00:00,7997
2015-10-19 02:00:00,8009
2015-10-19 03:00:00,8728
2015-10-19 04:00:00,8616
2015-10-19 05:00:00,7885
2015-10-19 06:00:00,7630
2015-10-19 07:00:00,8757
2015-10-19 08:00:00,7959
2015-10-19 09:00:00,7840
2015-10-19 10:00:00,17299
2015-10-19 11:00:00,30008
2015-10-19 12:00:00,23383
2015-10-19 13:00:00,19674
2015-10-19 14:00:00,15436
2015-10-19 15:00:00,10205
2015-10-19 16:00:00,9444
2015-10-19 17:00:00,20140
