Timestamp,Consumption
2016-01-04 06:00:00,2068
2016-01-04 07:00:00,3070.5
2016-01-04 08:00:00,1913.5
2016-01-04 09:00:00,4490
2016-01-04 10:00:00,9458
2016-01-04 11:00:00,8968
2016-01-04 12:00:00,7615
2016-01-04 13:00:00,8945
2016-01-04 14:00:00,7387
2016-01-04 15:00:00,6970
2016-01-04 16:00:00,5278
2016-01-04 17:00:00,9054
2016-01-04 18:00:00,10632
2016-01-04 19:00:00,9956
2016-01-04 20:00:00,9472
2016-01-04 21:00:00,9753
2016-01-04 22:00:00,7821
2016-01-04 23:00:00,3339
2016-01-05 00:00:00,3072
2016-01-05 01:00:00,2513
2016-01-05 02:00:00,1974.6666666679
2016-01-05 03:00:00,3097.3333333321
2016-01-05 04:00:00,2145.5
2016-01-05 05:00:00,2351.5
2016-01-05 06:00:00,2937
2016-01-05 07:00:00,2395
2016-01-05 08:00:00,2353.6666666679
2016-01-05 09:00:00,4995.3333333321
2016-01-05 10:00:00,9629
2016-01-05 11:00:00,8050
2016-01-05 12:00:00,8133
2016-01-05 13:00:00,7945
2016-01-05 14:00:00,6514
2016-01-05 15:00:00,6635
2016-01-05 16:00:00,4220
2016-01-05 17:00:00,9369
2016-01-05 18:00:00,9361
2016-01-05 19:00:00,8045
2016-01-05 20:00:00,8466
2016-01-05 21:00:00,8654
2016-01-05 22:00:00,3189.5
2016-01-05 23:00:00,2902.5
2016-01-06 01:00:00,2068.4482758621
2016-01-06 02:00:00,2424
2016-01-06 03:00:00,2921
2016-01-06 04:00:00,2044
2016-01-06 05:00:00,2269
2016-01-06 06:00:00,3296
2016-01-06 07:00:00,1989.5
2016-01-06 08:00:00,2014
2016-01-06 09:00:00,3932.5
2016-01-06 10:00:00,8588
2016-01-06 11:00:00,7466
2016-01-06 12:00:00,8563
2016-01-06 13:00:00,8758
2016-01-06 14:00:00,9063
2016-01-06 15:00:00,3872.5
2016-01-06 16:00:00,3536.5
2016-01-06 17:00:00,8878
2016-01-06 18:00:00,8787
2016-01-06 19:00:00,7573
2016-01-06 20:00:00,9342
2016-01-06 21:00:00,9967
2016-01-06 22:00:00,7997
2016-01-06 23:00:00,3716.5
2016-01-07 00:00:00,3906.5
2016-01-07 01:00:00,2140
2016-01-07 02:00:00,2878
2016-01-07 03:00:00,2462
2016-01-07 04:00:00,2331
2016-01-07 05:00:00,2470
2016-01-07 06:00:00,3281
2016-01-07 07:00:00,2096
2016-01-07 08:00:00,2403
2016-01-07 09:00:00,5655
2016-01-07 10:00:00,8851
2016-01-07 11:00:00,7301
2016-01-07 12:00:00,8940
2016-01-07 13:00:00,8256
2016-01-07 14:00:00,7939
2016-01-07 15:00:00,4420
2016-01-07 16:00:00,4698
2016-01-07 17:00:00,9636
2016-01-07 18:00:00,8787
2016-01-07 19:00:00,8332
2016-01-07 20:00:00,9171
2016-01-07 21:00:00,9836
2016-01-07 22:00:00,5226
2016-01-07 23:00:00,2606
2016-01-08 00:00:00,3401
2016-01-08 01:00:00,3606.5
2016-01-08 02:00:00,3376.5
2016-01-08 03:00:00,2687.5
2016-01-08 04:00:00,2975
2016-01-08 05:00:00,2197.5
2016-01-08 06:00:00,3295
2016-01-08 07:00:00,2389.5
2016-01-08 08:00:00,3189.5
2016-01-08 09:00:00,3671
2016-01-08 10:00:00,9329
2016-01-08 11:00:00,8844
2016-01-08 12:00:00,8420
2016-01-08 13:00:00,7474
2016-01-08 14:00:00,7104
2016-01-08 15:00:00,3565
2016-01-08 16:00:00,5315
2016-01-08 17:00:00,9019
2016-01-08 18:00:00,10232
2016-01-08 19:00:00,8670
2016-01-08 20:00:00,9924
2016-01-08 21:00:00,10699
2016-01-08 22:00:00,9640
2016-01-08 23:00:00,8906
2016-01-09 00:00:00,5259
2016-01-09 01:00:00,2649
2016-01-09 02:00:00,3320.5
2016-01-09 03:00:00,2342.5
2016-01-09 04:00:00,2413
2016-01-09 05:00:00,2570
2016-01-09 06:00:00,2451.3333333321
2016-01-09 07:00:00,1927.3333333358
2016-01-09 08:00:00,3052.3333333321
2016-01-09 09:00:00,3023
2016-01-09 10:00:00,8931
2016-01-09 11:00:00,8102
2016-01-09 12:00:00,9977
2016-01-09 13:00:00,7887
2016-01-09 14:00:00,9954
2016-01-09 15:00:00,4426
2016-01-09 16:00:00,3949
2016-01-09 17:00:00,8982
2016-01-09 18:00:00,10151
2016-01-09 19:00:00,9938
2016-01-09 20:00:00,12271
2016-01-09 21:00:00,11998
2016-01-09 22:00:00,10441
2016-01-09 23:00:00,7198
2016-01-10 00:00:00,4398
2016-01-10 01:00:00,2488
2016-01-10 02:00:00,2427
2016-01-10 03:00:00,3392
2016-01-10 04:00:00,2749
2016-01-10 05:00:00,2011
2016-01-10 06:00:00,1972.5
2016-01-10 07:00:00,3071.5
2016-01-10 08:00:00,2745.3333333321
2016-01-10 09:00:00,3273.6666666679
2016-01-10 10:00:00,8776
2016-01-10 11:00:00,8416
2016-01-10 12:00:00,7345
2016-01-10 13:00:00,6901
2016-01-10 14:00:00,10187
2016-01-10 15:00:00,4530
2016-01-10 16:00:00,3665
2016-01-10 17:00:00,9907
2016-01-10 18:00:00,8727
2016-01-10 19:00:00,8617
2016-01-10 20:00:00,9290
2016-01-10 21:00:00,8424.5
2016-01-10 22:00:00,2537.5
2016-01-10 23:00:00,3084
2016-01-11 00:00:00,2490
2016-01-11 01:00:00,2012
2016-01-11 02:00:00,2870.5
2016-01-11 03:00:00,2265.5
2016-01-11 04:00:00,2007.1999999993
2016-01-11 05:00:00,2837.8000000008
2016-01-11 06:00:00,2170.6666666679
2016-01-11 07:00:00,2048.6666666642
2016-01-11 08:00:00,2717.1666666679
2016-01-11 09:00:00,3610.5
2016-01-11 10:00:00,8713
2016-01-11 11:00:00,7888
2016-01-11 12:00:00,6907
2016-01-11 13:00:00,8734
2016-01-11 14:00:00,7832
2016-01-11 15:00:00,4810
2016-01-11 16:00:00,4448
2016-01-11 17:00:00,7961
2016-01-11 18:00:00,7819
2016-01-11 19:00:00,7817
2016-01-11 20:00:00,9641
2016-01-11 21:00:00,9747
2016-01-11 22:00:00,8710
2016-01-11 23:00:00,3546
2016-01-12 00:00:00,2121.5
2016-01-12 01:00:00,2183.8333333321
2016-01-12 02:00:00,3206.6666666679
2016-01-12 03:00:00,1995.5
2016-01-12 04:00:00,2364.5
2016-01-12 05:00:00,2902
2016-01-12 06:00:00,1976
2016-01-12 07:00:00,1824.5
2016-01-12 08:00:00,2782.5
2016-01-12 09:00:00,2594.5
2016-01-12 10:00:00,10907.5
2016-01-12 11:00:00,8450
2016-01-12 12:00:00,7093
2016-01-12 13:00:00,9161
2016-01-12 14:00:00,10105
2016-01-12 15:00:00,3600
2016-01-12 16:00:00,3354
2016-01-12 17:00:00,9738
2016-01-12 18:00:00,9271
2016-01-12 19:00:00,9695
2016-01-12 20:00:00,9423
2016-01-12 21:00:00,8943
2016-01-12 22:00:00,4529
2016-01-12 23:00:00,2954
2016-01-13 01:00:00,2195.593220339
2016-01-13 02:00:00,2954
2016-01-13 03:00:00,1940.5
2016-01-13 04:00:00,2599.5
2016-01-13 05:00:00,3070
2016-01-13 06:00:00,2074.5
2016-01-13 07:00:00,2015.5
2016-01-13 08:00:00,2677
2016-01-13 09:00:00,4503
2016-01-13 10:00:00,7207
2016-01-13 11:00:00,8622
2016-01-13 12:00:00,7135
2016-01-13 13:00:00,8415
2016-01-13 14:00:00,8589
2016-01-13 15:00:00,7639
2016-01-13 16:00:00,6314
2016-01-13 17:00:00,9567
2016-01-13 18:00:00,8180
2016-01-13 19:00:00,7722
2016-01-13 20:00:00,8950
2016-01-13 21:00:00,9178
2016-01-13 22:00:00,7127
2016-01-13 23:00:00,4388
2016-01-14 00:00:00,2753
2016-01-14 01:00:00,2146.5
2016-01-14 02:00:00,2556
2016-01-14 03:00:00,2526.5
2016-01-14 04:00:00,1892.5
2016-01-14 05:00:00,2293.5
2016-01-14 06:00:00,3067.5
2016-01-14 07:00:00,2145.5
2016-01-14 08:00:00,2011
2016-01-14 09:00:00,4016
2016-01-14 10:00:00,8274
2016-01-14 11:00:00,9221
2016-01-14 12:00:00,7667
2016-01-14 13:00:00,7472
2016-01-14 14:00:00,6113
2016-01-14 15:00:00,4130
2016-01-14 16:00:00,3364
2016-01-14 17:00:00,10554
2016-01-14 18:00:00,9222
2016-01-14 19:00:00,9430
2016-01-14 20:00:00,9434
2016-01-14 21:00:00,8295
2016-01-14 22:00:00,9008
2016-01-14 23:00:00,10168
2016-01-15 00:00:00,5031.5
2016-01-15 01:00:00,3471.5
2016-01-15 02:00:00,2002
2016-01-15 03:00:00,2598
2016-01-15 04:00:00,2821
2016-01-15 05:00:00,3430.5
2016-01-15 06:00:00,3050.5
2016-01-15 07:00:00,1915
2016-01-15 08:00:00,1995
2016-01-15 09:00:00,5192
2016-01-15 10:00:00,7562
2016-01-15 11:00:00,9177
2016-01-15 12:00:00,8973
2016-01-15 13:00:00,8039
2016-01-15 14:00:00,5367
2016-01-15 15:00:00,4483
2016-01-15 16:00:00,4085
2016-01-15 17:00:00,9551
2016-01-15 18:00:00,8043
2016-01-15 19:00:00,9606
2016-01-15 20:00:00,11690
2016-01-15 21:00:00,12150
2016-01-15 22:00:00,11369
2016-01-15 23:00:00,8019
2016-01-16 00:00:00,4869
2016-01-16 01:00:00,3375
2016-01-16 02:00:00,2431.5
2016-01-16 03:00:00,2004.5
2016-01-16 04:00:00,2346
2016-01-16 05:00:00,3211.5
2016-01-16 06:00:00,2458.5
2016-01-16 07:00:00,2100.3999999985
2016-01-16 08:00:00,1971.6000000015
2016-01-16 09:00:00,3752
2016-01-16 10:00:00,8274
2016-01-16 11:00:00,8501
2016-01-16 12:00:00,8046
2016-01-16 13:00:00,7522
2016-01-16 14:00:00,8880
2016-01-16 15:00:00,6306
2016-01-16 16:00:00,4899
2016-01-16 17:00:00,9610
2016-01-16 18:00:00,10147
2016-01-16 19:00:00,10690
2016-01-16 20:00:00,13246
2016-01-16 21:00:00,13031
2016-01-16 22:00:00,13061
2016-01-16 23:00:00,10631
2016-01-17 00:00:00,3449
2016-01-17 01:00:00,2569.3333333321
2016-01-17 02:00:00,2357
2016-01-17 03:00:00,1957.3333333358
2016-01-17 04:00:00,2953.3333333321
2016-01-17 05:00:00,3217
2016-01-17 06:00:00,1909
2016-01-17 07:00:00,2329
2016-01-17 08:00:00,2026.6666666679
2016-01-17 09:00:00,2799.3333333321
2016-01-17 10:00:00,9900
2016-01-17 11:00:00,8539
2016-01-17 12:00:00,7273
2016-01-17 13:00:00,9375
2016-01-17 14:00:00,10536
2016-01-17 15:00:00,3698
2016-01-17 16:00:00,4400
2016-01-17 17:00:00,11347
2016-01-17 18:00:00,9968
2016-01-17 19:00:00,9778
2016-01-17 20:00:00,10881
2016-01-17 21:00:00,10267
2016-01-17 22:00:00,8372
2016-01-17 23:00:00,3306
2016-01-18 00:00:00,1950
2016-01-18 01:00:00,1996
2016-01-18 02:00:00,2374
2016-01-18 03:00:00,1865.5
2016-01-18 04:00:00,2951.5
2016-01-18 05:00:00,2845
2016-01-18 06:00:00,1720
2016-01-18 07:00:00,1850.3333333321
2016-01-18 08:00:00,2310.1666666679
2016-01-18 09:00:00,3409.5
2016-01-18 10:00:00,9091
2016-01-18 11:00:00,9816
2016-01-18 12:00:00,9056
2016-01-18 13:00:00,10178
2016-01-18 14:00:00,10153
2016-01-18 15:00:00,3750
2016-01-18 16:00:00,3672
2016-01-18 17:00:00,10921
2016-01-18 18:00:00,10997
2016-01-18 19:00:00,12476
2016-01-18 20:00:00,13352
2016-01-18 21:00:00,13228
2016-01-18 22:00:00,5765
2016-01-18 23:00:00,2972
2016-01-19 00:00:00,3183
2016-01-19 01:00:00,1964.3333333321
2016-01-19 02:00:00,2235.6666666679
2016-01-19 03:00:00,2026
2016-01-19 04:00:00,1894.3333333321
2016-01-19 05:00:00,1848.3333333358
2016-01-19 06:00:00,2439.3333333321
2016-01-19 07:00:00,3074
2016-01-19 08:00:00,2119
2016-01-19 09:00:00,3528
2016-01-19 10:00:00,7590
2016-01-19 11:00:00,7043
2016-01-19 12:00:00,8545
2016-01-19 13:00:00,9720
2016-01-19 14:00:00,7799
2016-01-19 15:00:00,4876.5
2016-01-19 16:00:00,2320.5
2016-01-19 17:00:00,11703
2016-01-19 18:00:00,12925
2016-01-19 19:00:00,11885
2016-01-19 20:00:00,13747
2016-01-19 21:00:00,13880
2016-01-19 22:00:00,8388.5
2016-01-19 23:00:00,2304.8333333321
2016-01-20 01:00:00,2542.7118644055
2016-01-20 02:00:00,1674.3333333358
2016-01-20 03:00:00,2085.3333333321
2016-01-20 04:00:00,1764.75
2016-01-20 05:00:00,1593.25
2016-01-20 06:00:00,2243
2016-01-20 07:00:00,2919
2016-01-20 08:00:00,2169
2016-01-20 09:00:00,3223
2016-01-20 10:00:00,4039
2016-01-20 11:00:00,9968
2016-01-20 12:00:00,9978
2016-01-20 13:00:00,10357
2016-01-20 14:00:00,3234
2016-01-20 15:00:00,3189
2016-01-20 16:00:00,4384
2016-01-20 17:00:00,10752
2016-01-20 18:00:00,12538
2016-01-20 19:00:00,11891
2016-01-20 20:00:00,10429
2016-01-20 21:00:00,10713
2016-01-20 22:00:00,6711
2016-01-20 23:00:00,3847
2016-01-21 00:00:00,3172
2016-01-21 01:00:00,2198
2016-01-21 02:00:00,2150.6666666679
2016-01-21 03:00:00,2174.3333333321
2016-01-21 04:00:00,3830
2016-01-21 05:00:00,2470
2016-01-21 06:00:00,1981.5
2016-01-21 07:00:00,2064.5
2016-01-21 08:00:00,1966.6666666679
2016-01-21 09:00:00,3455.3333333321
2016-01-21 10:00:00,9525
2016-01-21 11:00:00,9833
2016-01-21 12:00:00,9667
2016-01-21 13:00:00,9525
2016-01-21 14:00:00,11294
2016-01-21 15:00:00,4312
2016-01-21 16:00:00,5025
2016-01-21 17:00:00,10553
2016-01-21 18:00:00,10435
2016-01-21 19:00:00,10927
2016-01-21 20:00:00,10602
2016-01-21 21:00:00,11627
2016-01-21 22:00:00,11419
2016-01-21 23:00:00,6883
2016-01-22 00:00:00,3308
2016-01-22 01:00:00,2284.5
2016-01-22 02:00:00,2109
2016-01-22 03:00:00,2646.5
2016-01-22 04:00:00,3457
2016-01-22 05:00:00,3205
2016-01-22 06:00:00,1962
2016-01-22 07:00:00,1949
2016-01-22 08:00:00,1986.6666666679
2016-01-22 09:00:00,3719.3333333321
2016-01-22 10:00:00,8403
2016-01-22 11:00:00,8935
2016-01-22 12:00:00,9829
2016-01-22 13:00:00,9164
2016-01-22 14:00:00,7351
2016-01-22 15:00:00,5772
2016-01-22 16:00:00,7733
2016-01-22 17:00:00,10874
2016-01-22 18:00:00,11660
2016-01-22 19:00:00,11631
2016-01-22 20:00:00,10964
2016-01-22 21:00:00,12012
2016-01-22 22:00:00,13545
2016-01-22 23:00:00,10012
2016-01-23 00:00:00,5365
2016-01-23 01:00:00,2427.5
2016-01-23 02:00:00,2374.5
2016-01-23 03:00:00,2495
2016-01-23 04:00:00,3448
2016-01-23 05:00:00,3425
2016-01-23 06:00:00,2233.3333333321
2016-01-23 07:00:00,2139.6666666679
2016-01-23 08:00:00,2056
2016-01-23 09:00:00,3622
2016-01-23 10:00:00,8979
2016-01-23 11:00:00,9032
2016-01-23 12:00:00,10367
2016-01-23 13:00:00,9398
2016-01-23 14:00:00,8713
2016-01-23 15:00:00,5531
2016-01-23 16:00:00,5012
2016-01-23 17:00:00,11496
2016-01-23 18:00:00,10457
2016-01-23 19:00:00,10794
2016-01-23 20:00:00,10698
2016-01-23 21:00:00,11915
2016-01-23 22:00:00,12061
2016-01-23 23:00:00,10130
2016-01-24 00:00:00,5923
2016-01-24 01:00:00,2856
2016-01-24 02:00:00,2496
2016-01-24 03:00:00,1991.5
2016-01-24 04:00:00,2031.5
2016-01-24 05:00:00,3130
2016-01-24 06:00:00,3811
2016-01-24 07:00:00,2720.5
2016-01-24 08:00:00,2258.5
2016-01-24 09:00:00,3557
2016-01-24 10:00:00,6252
2016-01-24 11:00:00,7352
2016-01-24 12:00:00,9864
2016-01-24 13:00:00,8757
2016-01-24 14:00:00,8302
2016-01-24 15:00:00,4907
2016-01-24 16:00:00,3631
2016-01-24 17:00:00,10327
2016-01-24 18:00:00,8362
2016-01-24 19:00:00,9868
2016-01-24 20:00:00,11242
2016-01-24 21:00:00,10686
2016-01-24 22:00:00,6426
2016-01-24 23:00:00,2543
2016-01-25 00:00:00,2320.5
2016-01-25 01:00:00,2352
2016-01-25 02:00:00,2140.1666666679
2016-01-25 03:00:00,2468.3333333321
2016-01-25 04:00:00,3436
2016-01-25 05:00:00,3135
2016-01-25 06:00:00,2492
2016-01-25 07:00:00,2414
2016-01-25 08:00:00,2149.6666666679
2016-01-25 09:00:00,3027.3333333321
2016-01-25 10:00:00,10784
2016-01-25 11:00:00,8437
2016-01-25 12:00:00,8362
2016-01-25 13:00:00,9169
2016-01-25 14:00:00,9465
2016-01-25 15:00:00,5333
2016-01-25 16:00:00,5895
2016-01-25 17:00:00,7157
2016-01-25 18:00:00,8070
2016-01-25 19:00:00,9042
2016-01-25 20:00:00,8436
2016-01-25 21:00:00,10254
2016-01-25 22:00:00,8887
2016-01-25 23:00:00,5463.5
2016-01-26 00:00:00,3508.5
2016-01-26 01:00:00,3435.5
2016-01-26 02:00:00,2169.5
2016-01-26 03:00:00,2140.5
2016-01-26 04:00:00,2093
2016-01-26 05:00:00,2070.5
2016-01-26 06:00:00,2843
2016-01-26 07:00:00,3833
2016-01-26 08:00:00,2826
2016-01-26 09:00:00,3410
2016-01-26 10:00:00,9406
2016-01-26 11:00:00,7316
2016-01-26 12:00:00,8297
2016-01-26 13:00:00,9840
2016-01-26 14:00:00,8180
2016-01-26 15:00:00,5391
2016-01-26 16:00:00,3925
2016-01-26 17:00:00,8632
2016-01-26 18:00:00,8478
2016-01-26 19:00:00,8659
2016-01-26 20:00:00,9498
2016-01-26 21:00:00,10606
2016-01-26 22:00:00,9729
2016-01-26 23:00:00,4644
2016-01-27 01:00:00,2151.3559322034
2016-01-27 02:00:00,2568.5
2016-01-27 03:00:00,3489
2016-01-27 04:00:00,3343
2016-01-27 05:00:00,2123
2016-01-27 06:00:00,2084
2016-01-27 07:00:00,2042
2016-01-27 08:00:00,2618
2016-01-27 09:00:00,4783
2016-01-27 10:00:00,7978
2016-01-27 11:00:00,8817
2016-01-27 12:00:00,8303
2016-01-27 13:00:00,8913
2016-01-27 14:00:00,9708
2016-01-27 15:00:00,6562
2016-01-27 16:00:00,3973
2016-01-27 17:00:00,10728
2016-01-27 18:00:00,7710
2016-01-27 19:00:00,8349
2016-01-27 20:00:00,8504
2016-01-27 21:00:00,9364
2016-01-27 22:00:00,9606
2016-01-27 23:00:00,5232
2016-01-28 00:00:00,3881
2016-01-28 01:00:00,2253.6666666679
2016-01-28 02:00:00,2390.3333333321
2016-01-28 03:00:00,2619
2016-01-28 04:00:00,3522
2016-01-28 05:00:00,3140.3333333321
2016-01-28 06:00:00,2067.6666666679
2016-01-28 07:00:00,2054.5
2016-01-28 08:00:00,2070.8333333321
2016-01-28 09:00:00,3344.1666666679
2016-01-28 10:00:00,10294.5
2016-01-28 11:00:00,8942
2016-01-28 12:00:00,8827
2016-01-28 13:00:00,8060
2016-01-28 14:00:00,8771
2016-01-28 15:00:00,5760
2016-01-28 16:00:00,4758
2016-01-28 17:00:00,10505
2016-01-28 18:00:00,9166
2016-01-28 19:00:00,8840
2016-01-28 20:00:00,8866
2016-01-28 21:00:00,11454
2016-01-28 22:00:00,8964
2016-01-28 23:00:00,4600
2016-01-29 00:00:00,4031
2016-01-29 01:00:00,3042
2016-01-29 02:00:00,2981
2016-01-29 03:00:00,3591
2016-01-29 04:00:00,2963
2016-01-29 05:00:00,2511
2016-01-29 06:00:00,2645
2016-01-29 07:00:00,2769
2016-01-29 08:00:00,3040
2016-01-29 09:00:00,4983
2016-01-29 10:00:00,9300
2016-01-29 11:00:00,8395
2016-01-29 12:00:00,8029
2016-01-29 13:00:00,6905
2016-01-29 14:00:00,8068
2016-01-29 15:00:00,5397
2016-01-29 16:00:00,5317
2016-01-29 17:00:00,11243
2016-01-29 18:00:00,10144
2016-01-29 19:00:00,8570
2016-01-29 20:00:00,11902
2016-01-29 21:00:00,11595
2016-01-29 22:00:00,10697
2016-01-29 23:00:00,7676
2016-01-30 00:00:00,4857.5
2016-01-30 01:00:00,2548
2016-01-30 02:00:00,2417.5
2016-01-30 03:00:00,3379
2016-01-30 04:00:00,3592
2016-01-30 05:00:00,2117
2016-01-30 06:00:00,2101.5
2016-01-30 07:00:00,2005.5
2016-01-30 08:00:00,2234
2016-01-30 09:00:00,4046
2016-01-30 10:00:00,10260
2016-01-30 11:00:00,8817
2016-01-30 12:00:00,7037
2016-01-30 13:00:00,7083
2016-01-30 14:00:00,7888
2016-01-30 15:00:00,4754
2016-01-30 16:00:00,3787
2016-01-30 17:00:00,10278
2016-01-30 18:00:00,10890
2016-01-30 19:00:00,9659
2016-01-30 20:00:00,11268
2016-01-30 21:00:00,12349
2016-01-30 22:00:00,9771
2016-01-30 23:00:00,6461
2016-01-31 00:00:00,4522
2016-01-31 01:00:00,3334
2016-01-31 02:00:00,3345
2016-01-31 03:00:00,2434
2016-01-31 04:00:00,2284
2016-01-31 05:00:00,2466.5
2016-01-31 06:00:00,2141.5
2016-01-31 07:00:00,2544
2016-01-31 08:00:00,3343
2016-01-31 09:00:00,4441
2016-01-31 10:00:00,7636
2016-01-31 11:00:00,8065
2016-01-31 12:00:00,7976
2016-01-31 13:00:00,8533
2016-01-31 14:00:00,10484
2016-01-31 15:00:00,4603
2016-01-31 16:00:00,3655
2016-01-31 17:00:00,8752
2016-01-31 18:00:00,9255
2016-01-31 19:00:00,8996
2016-01-31 20:00:00,10623
2016-01-31 21:00:00,8730
2016-01-31 22:00:00,7781
2016-01-31 23:00:00,3102
2016-02-01 00:00:00,3616
2016-02-01 01:00:00,2645
2016-02-01 02:00:00,3300
2016-02-01 03:00:00,2514
2016-02-01 04:00:00,1966.6666666679
2016-02-01 05:00:00,2221.3333333321
2016-02-01 06:00:00,2223.6666666679
2016-02-01 07:00:00,2426.3333333321
2016-02-01 08:00:00,3539
2016-02-01 09:00:00,4648
2016-02-01 10:00:00,7387
2016-02-01 11:00:00,7924
2016-02-01 12:00:00,8909
2016-02-01 13:00:00,8759
2016-02-01 14:00:00,9374
2016-02-01 15:00:00,6196
2016-02-01 16:00:00,4893
2016-02-01 17:00:00,10735
2016-02-01 18:00:00,9234
2016-02-01 19:00:00,7673
2016-02-01 20:00:00,9299
2016-02-01 21:00:00,8278
2016-02-01 22:00:00,8252
2016-02-01 23:00:00,2942
2016-02-02 00:00:00,3628.5
2016-02-02 01:00:00,2865.5
2016-02-02 02:00:00,3542
2016-02-02 03:00:00,2454
2016-02-02 04:00:00,2075.3333333321
2016-02-02 05:00:00,2410.1666666679
2016-02-02 06:00:00,2782
2016-02-02 07:00:00,2433.5
2016-02-02 08:00:00,3873
2016-02-02 09:00:00,4462
2016-02-02 10:00:00,7709
2016-02-02 11:00:00,7187
2016-02-02 12:00:00,7874
2016-02-02 13:00:00,8265
2016-02-02 14:00:00,8513
2016-02-02 15:00:00,3880.5
2016-02-02 16:00:00,3102.5
2016-02-02 17:00:00,7978
2016-02-02 18:00:00,7786
2016-02-02 19:00:00,8250
2016-02-02 20:00:00,9242
2016-02-02 21:00:00,8503
2016-02-02 22:00:00,6619
2016-02-02 23:00:00,3125
2016-02-03 01:00:00,3402.7118644068
2016-02-03 02:00:00,3597
2016-02-03 03:00:00,2307.5
2016-02-03 04:00:00,2136.8333333321
2016-02-03 05:00:00,2107.6666666679
2016-02-03 06:00:00,2495
2016-02-03 07:00:00,2884.5
2016-02-03 08:00:00,3564.5
2016-02-03 09:00:00,4099
2016-02-03 10:00:00,9723
2016-02-03 11:00:00,7408
2016-02-03 12:00:00,6670
2016-02-03 13:00:00,8571
2016-02-03 14:00:00,8096
2016-02-03 15:00:00,5386
2016-02-03 16:00:00,3124
2016-02-03 17:00:00,9498
2016-02-03 18:00:00,7491
2016-02-03 19:00:00,10104
2016-02-03 20:00:00,10995
2016-02-03 21:00:00,8716
2016-02-03 22:00:00,6944
2016-02-03 23:00:00,3002
2016-02-04 00:00:00,2533
2016-02-04 01:00:00,3279.5
2016-02-04 02:00:00,3461.5
2016-02-04 03:00:00,2173.5
2016-02-04 04:00:00,2071.8333333321
2016-02-04 05:00:00,2123.3333333358
2016-02-04 06:00:00,2219.3333333321
2016-02-04 07:00:00,2329
2016-02-04 08:00:00,3416
2016-02-04 09:00:00,4272
2016-02-04 10:00:00,7835
2016-02-04 11:00:00,8770
2016-02-04 12:00:00,7280
2016-02-04 13:00:00,9214
2016-02-04 14:00:00,9921
2016-02-04 15:00:00,4300
2016-02-04 16:00:00,3497.5
2016-02-04 17:00:00,8701.5
2016-02-04 18:00:00,7851
2016-02-04 19:00:00,8929
2016-02-04 20:00:00,9875
2016-02-04 21:00:00,7243
2016-02-04 22:00:00,6581
2016-02-04 23:00:00,4697
2016-02-05 00:00:00,2986.5
2016-02-05 01:00:00,3659.5
2016-02-05 02:00:00,4090
2016-02-05 03:00:00,3739
2016-02-05 04:00:00,3528
2016-02-05 05:00:00,2595.6666666679
2016-02-05 06:00:00,2158.3333333321
2016-02-05 07:00:00,2943
2016-02-05 08:00:00,3777
2016-02-05 09:00:00,5687
2016-02-05 10:00:00,8255
2016-02-05 11:00:00,8574
2016-02-05 12:00:00,8088
2016-02-05 13:00:00,9559
2016-02-05 14:00:00,9418
2016-02-05 15:00:00,6312
2016-02-05 16:00:00,4079
2016-02-05 17:00:00,9783
2016-02-05 18:00:00,9781
2016-02-05 19:00:00,11106
2016-02-05 20:00:00,10233
2016-02-05 21:00:00,12233
2016-02-05 22:00:00,11513
2016-02-05 23:00:00,8843
2016-02-06 00:00:00,3750
2016-02-06 01:00:00,3960
2016-02-06 02:00:00,3046.5
2016-02-06 03:00:00,2973.5
2016-02-06 04:00:00,2205.5
2016-02-06 05:00:00,2149.5
2016-02-06 06:00:00,2240.5
2016-02-06 07:00:00,3420.5
2016-02-06 08:00:00,3376
2016-02-06 09:00:00,4596
2016-02-06 10:00:00,8180
2016-02-06 11:00:00,7966
2016-02-06 12:00:00,7664
2016-02-06 13:00:00,10653
2016-02-06 14:00:00,9602
2016-02-06 15:00:00,5355
2016-02-06 16:00:00,5060
2016-02-06 17:00:00,10503
2016-02-06 18:00:00,8795
2016-02-06 19:00:00,10411
2016-02-06 20:00:00,11833
2016-02-06 21:00:00,11624
2016-02-06 22:00:00,9741
2016-02-06 23:00:00,8246
2016-02-07 00:00:00,4830
2016-02-07 01:00:00,4170
2016-02-07 02:00:00,3956.5
2016-02-07 03:00:00,2334.5
2016-02-07 04:00:00,2320
2016-02-07 05:00:00,2124.5
2016-02-07 06:00:00,2157
2016-02-07 07:00:00,3045.5
2016-02-07 08:00:00,3432
2016-02-07 09:00:00,3601
2016-02-07 10:00:00,7884
2016-02-07 11:00:00,8011
2016-02-07 12:00:00,9997
2016-02-07 13:00:00,8407
2016-02-07 14:00:00,8994
2016-02-07 15:00:00,7157
2016-02-07 16:00:00,4505
2016-02-07 17:00:00,8352
2016-02-07 18:00:00,9694
2016-02-07 19:00:00,9455
2016-02-07 20:00:00,11148
2016-02-07 21:00:00,10930
2016-02-07 22:00:00,8234
2016-02-07 23:00:00,3027.5
2016-02-08 00:00:00,2339.5
2016-02-08 01:00:00,3465
2016-02-08 02:00:00,3581
2016-02-08 03:00:00,2404.5
2016-02-08 04:00:00,2325.5
2016-02-08 05:00:00,2191
2016-02-08 06:00:00,2125
2016-02-08 07:00:00,2444
2016-02-08 08:00:00,2796
