Timestamp,Consumption
2015-06-20 05:00:00,3672
2015-06-20 06:00:00,2970
2015-06-20 07:00:00,3525
2015-06-20 08:00:00,4488
2015-06-20 09:00:00,4563
2015-06-20 10:00:00,3537
2015-06-20 11:00:00,11264
2015-06-20 12:00:00,11043
2015-06-20 13:00:00,10188
2015-06-20 14:00:00,9801
2015-06-20 15:00:00,5595
2015-06-20 16:00:00,6508
2015-06-20 17:00:00,11992
2015-06-20 18:00:00,11439
2015-06-20 19:00:00,11296
2015-06-20 20:00:00,12010
2015-06-20 21:00:00,15590
2015-06-20 22:00:00,12597
2015-06-20 23:00:00,4109
2015-06-21 00:00:00,3489
2015-06-21 01:00:00,3973
2015-06-21 02:00:00,3484
2015-06-21 03:00:00,3435
2015-06-21 04:00:00,3743
2015-06-21 05:00:00,2980
2015-06-21 06:00:00,3836
2015-06-21 07:00:00,3270
2015-06-21 08:00:00,3210.5
2015-06-21 09:00:00,3085.5
2015-06-21 10:00:00,3554
2015-06-21 11:00:00,2382
2015-06-21 12:00:00,3461
2015-06-21 13:00:00,3411
2015-06-21 14:00:00,3265.5
2015-06-21 15:00:00,3061.5
2015-06-21 16:00:00,5745
2015-06-21 17:00:00,6066
2015-06-21 18:00:00,4667
2015-06-21 19:00:00,3625.5
2015-06-21 20:00:00,3851.5
2015-06-21 21:00:00,3258.5
2015-06-21 22:00:00,3430.5
2015-06-21 23:00:00,2940
2015-06-22 00:00:00,3441
2015-06-22 01:00:00,3849
2015-06-22 02:00:00,3302
2015-06-22 03:00:00,3301
2015-06-22 04:00:00,3549
2015-06-22 05:00:00,2758
2015-06-22 06:00:00,3509.5
2015-06-22 07:00:00,3385.5
2015-06-22 08:00:00,3507
2015-06-22 09:00:00,3232
2015-06-22 10:00:00,4842
2015-06-22 11:00:00,11074
2015-06-22 12:00:00,10333
2015-06-22 13:00:00,9880
2015-06-22 14:00:00,9885
2015-06-22 15:00:00,2560
2015-06-22 16:00:00,6419
2015-06-22 17:00:00,11701
2015-06-22 18:00:00,12611
2015-06-22 19:00:00,16547
2015-06-22 20:00:00,17896
2015-06-22 21:00:00,24168
2015-06-22 22:00:00,9976
2015-06-22 23:00:00,3914
2015-06-23 00:00:00,3775
2015-06-23 01:00:00,3462
2015-06-23 02:00:00,3479
2015-06-23 03:00:00,2726
2015-06-23 04:00:00,3522
2015-06-23 05:00:00,4495
2015-06-23 06:00:00,4987
2015-06-23 07:00:00,3532
2015-06-23 08:00:00,2700
2015-06-23 09:00:00,2284
2015-06-23 10:00:00,3395
2015-06-23 11:00:00,10938
2015-06-23 12:00:00,10534
2015-06-23 13:00:00,10117
2015-06-23 14:00:00,10347
2015-06-23 15:00:00,6003
2015-06-23 16:00:00,6687
2015-06-23 17:00:00,11696
2015-06-23 18:00:00,12002
2015-06-23 19:00:00,14705
2015-06-23 20:00:00,16381
2015-06-23 21:00:00,19133
2015-06-23 22:00:00,8102
2015-06-23 23:00:00,3732
2015-06-24 02:00:00,3269.4915254237
2015-06-24 03:00:00,2657.5
2015-06-24 04:00:00,3621.5
2015-06-24 05:00:00,3814
2015-06-24 06:00:00,2656
2015-06-24 07:00:00,3092.5
2015-06-24 08:00:00,4860.5
2015-06-24 09:00:00,3931
2015-06-24 10:00:00,4029
2015-06-24 11:00:00,13279
2015-06-24 12:00:00,10158
2015-06-24 13:00:00,10161
2015-06-24 14:00:00,7692.5
2015-06-24 15:00:00,2289.5
2015-06-24 16:00:00,4211
2015-06-24 17:00:00,7110
2015-06-24 18:00:00,6698
2015-06-24 19:00:00,6566
2015-06-24 20:00:00,11638
2015-06-24 21:00:00,8956
2015-06-24 22:00:00,6414
2015-06-24 23:00:00,3143
2015-06-25 00:00:00,3896
2015-06-25 01:00:00,4116
2015-06-25 02:00:00,3442
2015-06-25 03:00:00,3459
2015-06-25 04:00:00,3077.5
2015-06-25 05:00:00,3450.5
2015-06-25 06:00:00,3534.5
2015-06-25 07:00:00,3467.5
2015-06-25 08:00:00,4921
2015-06-25 09:00:00,4335
2015-06-25 10:00:00,4312
2015-06-25 11:00:00,13285
2015-06-25 12:00:00,11069
2015-06-25 13:00:00,10696
2015-06-25 14:00:00,5777
2015-06-25 15:00:00,3197
2015-06-25 16:00:00,6176
2015-06-25 17:00:00,11605
2015-06-25 18:00:00,11732
2015-06-25 19:00:00,12676
2015-06-25 20:00:00,12622
2015-06-25 21:00:00,16084
2015-06-25 22:00:00,11311
2015-06-25 23:00:00,4212
2015-06-26 00:00:00,3888
2015-06-26 01:00:00,3881
2015-06-26 02:00:00,3447
2015-06-26 03:00:00,3509
2015-06-26 04:00:00,3433
2015-06-26 05:00:00,3492
2015-06-26 06:00:00,3882
2015-06-26 07:00:00,4961
2015-06-26 08:00:00,4754
2015-06-26 09:00:00,4061
2015-06-26 10:00:00,3218
2015-06-26 11:00:00,11966
2015-06-26 12:00:00,13071
2015-06-26 13:00:00,13255
2015-06-26 14:00:00,12425
2015-06-26 15:00:00,8959
2015-06-26 16:00:00,8680
2015-06-26 17:00:00,15489
2015-06-26 18:00:00,13264
2015-06-26 19:00:00,14670
2015-06-26 20:00:00,16300
2015-06-26 21:00:00,16620
2015-06-26 22:00:00,11081
2015-06-26 23:00:00,5124.5
2015-06-27 00:00:00,4027.5
2015-06-27 01:00:00,3922.5
2015-06-27 02:00:00,3559
2015-06-27 03:00:00,3353
2015-06-27 04:00:00,3163.5
2015-06-27 05:00:00,3876
2015-06-27 06:00:00,3827
2015-06-27 07:00:00,3820
2015-06-27 08:00:00,4493
2015-06-27 09:00:00,4418
2015-06-27 10:00:00,3928
2015-06-27 11:00:00,12718
2015-06-27 12:00:00,10536
2015-06-27 13:00:00,10670
2015-06-27 14:00:00,10015
2015-06-27 15:00:00,4609
2015-06-27 16:00:00,4717
2015-06-27 17:00:00,12990
2015-06-27 18:00:00,12877
2015-06-27 19:00:00,11801
2015-06-27 20:00:00,11947
2015-06-27 21:00:00,10275
2015-06-27 22:00:00,7497
2015-06-27 23:00:00,2543
2015-06-28 00:00:00,2562
2015-06-28 01:00:00,1951
2015-06-28 02:00:00,2056
2015-06-28 03:00:00,2728
2015-06-28 04:00:00,2529
2015-06-28 05:00:00,3897
2015-06-28 06:00:00,3815.5
2015-06-28 07:00:00,3037.5
2015-06-28 08:00:00,3618
2015-06-28 09:00:00,3637
2015-06-28 10:00:00,3292
2015-06-28 11:00:00,3693
2015-06-28 12:00:00,3591
2015-06-28 13:00:00,2933
2015-06-28 14:00:00,3378
2015-06-28 15:00:00,3240
2015-06-28 16:00:00,3657
2015-06-28 17:00:00,5529
2015-06-28 18:00:00,6572
2015-06-28 19:00:00,4432
2015-06-28 20:00:00,5174
2015-06-28 21:00:00,3476
2015-06-28 22:00:00,3617
2015-06-28 23:00:00,4154
2015-06-29 00:00:00,3799
2015-06-29 01:00:00,3669
2015-06-29 02:00:00,3868
2015-06-29 03:00:00,3098
2015-06-29 04:00:00,3770
2015-06-29 05:00:00,3844
2015-06-29 06:00:00,3042.333333334
2015-06-29 07:00:00,3643.6666666661
2015-06-29 08:00:00,3272.5
2015-06-29 09:00:00,3770.5
2015-06-29 10:00:00,5200
2015-06-29 11:00:00,10112
2015-06-29 12:00:00,7574
2015-06-29 13:00:00,6852
2015-06-29 14:00:00,6894
2015-06-29 15:00:00,5380
2015-06-29 16:00:00,6945
2015-06-29 17:00:00,12880
2015-06-29 18:00:00,12480
2015-06-29 19:00:00,11760
2015-06-29 20:00:00,8699
2015-06-29 21:00:00,9586
2015-06-29 22:00:00,9118
2015-06-29 23:00:00,5159
2015-06-30 00:00:00,4271
2015-06-30 01:00:00,4262
2015-06-30 02:00:00,4111
2015-06-30 03:00:00,4017
2015-06-30 04:00:00,4228
2015-06-30 05:00:00,5330
2015-06-30 06:00:00,5115
2015-06-30 07:00:00,4695
2015-06-30 08:00:00,3973
2015-06-30 09:00:00,2957
2015-06-30 10:00:00,4430
2015-06-30 11:00:00,14100
2015-06-30 12:00:00,12925
2015-06-30 13:00:00,13613
2015-06-30 14:00:00,11138
2015-06-30 15:00:00,4545
2015-06-30 16:00:00,7228
2015-06-30 17:00:00,13035
2015-06-30 18:00:00,12098
2015-06-30 19:00:00,13876
2015-06-30 20:00:00,15293
2015-06-30 21:00:00,16023
2015-06-30 22:00:00,12778
2015-06-30 23:00:00,4042
2015-07-01 02:00:00,2709.1525423729
2015-07-01 03:00:00,3079
2015-07-01 04:00:00,3353
2015-07-01 05:00:00,3212
2015-07-01 06:00:00,3465
2015-07-01 07:00:00,3690
2015-07-01 08:00:00,5946
2015-07-01 09:00:00,5320
2015-07-01 10:00:00,5089
2015-07-01 11:00:00,9363
2015-07-01 12:00:00,10372
2015-07-01 13:00:00,13254
2015-07-01 14:00:00,12308
2015-07-01 15:00:00,4636
2015-07-01 16:00:00,9375
2015-07-01 17:00:00,15362
2015-07-01 18:00:00,15848
2015-07-01 19:00:00,14511
2015-07-01 20:00:00,15476
2015-07-01 21:00:00,17018
2015-07-01 22:00:00,15588
2015-07-01 23:00:00,3740
2015-07-02 00:00:00,3162
2015-07-02 01:00:00,3072.5
2015-07-02 02:00:00,2800
2015-07-02 03:00:00,2704.5
2015-07-02 04:00:00,3212
2015-07-02 05:00:00,3071.5
2015-07-02 06:00:00,3001.5
2015-07-02 07:00:00,2932.5
2015-07-02 08:00:00,5536.5
2015-07-02 09:00:00,5342
2015-07-02 10:00:00,6818
2015-07-02 11:00:00,12193
2015-07-02 12:00:00,11318
2015-07-02 13:00:00,15948
2015-07-02 14:00:00,7553
2015-07-02 15:00:00,2680.5
2015-07-02 16:00:00,5378.5
2015-07-02 17:00:00,14765
2015-07-02 18:00:00,16212
2015-07-02 19:00:00,13339
2015-07-02 20:00:00,14569
2015-07-02 21:00:00,10941
2015-07-02 22:00:00,7859
2015-07-02 23:00:00,3468
2015-07-03 00:00:00,2552
2015-07-03 01:00:00,3354
2015-07-03 02:00:00,3638
2015-07-03 03:00:00,2084.5
2015-07-03 04:00:00,2338.5
2015-07-03 05:00:00,2118
2015-07-03 06:00:00,2376
2015-07-03 07:00:00,2261
2015-07-03 08:00:00,3411
2015-07-03 09:00:00,3432.5
2015-07-03 10:00:00,4573.5
2015-07-03 11:00:00,15120
2015-07-03 12:00:00,14950
2015-07-03 13:00:00,14106
2015-07-03 14:00:00,13467
2015-07-03 15:00:00,10683
2015-07-03 16:00:00,11044
2015-07-03 17:00:00,15601
2015-07-03 18:00:00,12041
2015-07-03 19:00:00,8680
2015-07-03 20:00:00,8978
2015-07-03 21:00:00,10976
2015-07-03 22:00:00,10271
2015-07-03 23:00:00,5695
2015-07-04 00:00:00,2581.5
2015-07-04 01:00:00,2186
2015-07-04 02:00:00,2125
2015-07-04 03:00:00,1863.833333334
2015-07-04 04:00:00,2356.1666666661
2015-07-04 05:00:00,2247
2015-07-04 06:00:00,2262.5
2015-07-04 07:00:00,2370
2015-07-04 08:00:00,3525
2015-07-04 09:00:00,3775
2015-07-04 10:00:00,3205
2015-07-04 11:00:00,10460
2015-07-04 12:00:00,8869
2015-07-04 13:00:00,8838
2015-07-04 14:00:00,7852
2015-07-04 15:00:00,5235
2015-07-04 16:00:00,5325
2015-07-04 17:00:00,8564
2015-07-04 18:00:00,8821
2015-07-04 19:00:00,8164
2015-07-04 20:00:00,11278
2015-07-04 21:00:00,16133
2015-07-04 22:00:00,10554
2015-07-04 23:00:00,4818
2015-07-05 00:00:00,4375
2015-07-05 01:00:00,3679.5
2015-07-05 02:00:00,3569.5
2015-07-05 03:00:00,2910
2015-07-05 04:00:00,4074
2015-07-05 05:00:00,4444
2015-07-05 06:00:00,3938
2015-07-05 07:00:00,3794
2015-07-05 08:00:00,3954
2015-07-05 09:00:00,3379
2015-07-05 10:00:00,4105
2015-07-05 11:00:00,4224
2015-07-05 12:00:00,3641
2015-07-05 13:00:00,3562
2015-07-05 14:00:00,2997
2015-07-05 15:00:00,3746
2015-07-05 16:00:00,3378
2015-07-05 17:00:00,4942
2015-07-05 18:00:00,8468
2015-07-05 19:00:00,5046
2015-07-05 20:00:00,3548
2015-07-05 21:00:00,3369
2015-07-05 22:00:00,3137
2015-07-05 23:00:00,4269
2015-07-06 00:00:00,4110
2015-07-06 01:00:00,3938
2015-07-06 02:00:00,3328
2015-07-06 03:00:00,3289
2015-07-06 04:00:00,3244
2015-07-06 05:00:00,4235
2015-07-06 06:00:00,3372
2015-07-06 07:00:00,3030
2015-07-06 08:00:00,3619
2015-07-06 09:00:00,3220
2015-07-06 10:00:00,3520
2015-07-06 11:00:00,14148
2015-07-06 12:00:00,11863
2015-07-06 13:00:00,11844
2015-07-06 14:00:00,10079
2015-07-06 15:00:00,5291
2015-07-06 16:00:00,6233
2015-07-06 17:00:00,10783
2015-07-06 18:00:00,10465
2015-07-06 19:00:00,13049
2015-07-06 20:00:00,16200
2015-07-06 21:00:00,12018
2015-07-06 22:00:00,10236
2015-07-06 23:00:00,4953
2015-07-07 00:00:00,3873
2015-07-07 01:00:00,3894
2015-07-07 02:00:00,3536
2015-07-07 03:00:00,3526
2015-07-07 04:00:00,3853
2015-07-07 05:00:00,6142
2015-07-07 06:00:00,5685
2015-07-07 07:00:00,3580
2015-07-07 08:00:00,3707
2015-07-07 09:00:00,2954
2015-07-07 10:00:00,3616
2015-07-07 11:00:00,8928
2015-07-07 12:00:00,9371
2015-07-07 13:00:00,12746
2015-07-07 14:00:00,10570
2015-07-07 15:00:00,4780
2015-07-07 16:00:00,6809
2015-07-07 17:00:00,11972
2015-07-07 18:00:00,12659
2015-07-07 19:00:00,10615
2015-07-07 20:00:00,12999
2015-07-07 21:00:00,12991
2015-07-07 22:00:00,9229
2015-07-07 23:00:00,4428
2015-07-08 02:00:00,2926.779661017
2015-07-08 03:00:00,3362
2015-07-08 04:00:00,4058
2015-07-08 05:00:00,3380
2015-07-08 06:00:00,3504
2015-07-08 07:00:00,3239
2015-07-08 08:00:00,5794
2015-07-08 09:00:00,3811
2015-07-08 10:00:00,2225
2015-07-08 11:00:00,7955
2015-07-08 12:00:00,6926
2015-07-08 13:00:00,6534
2015-07-08 14:00:00,3705.5
2015-07-08 15:00:00,2080.5
2015-07-08 16:00:00,3809
2015-07-08 17:00:00,9666
2015-07-08 18:00:00,10117
2015-07-08 19:00:00,10001
2015-07-08 20:00:00,10616
2015-07-08 21:00:00,10642
2015-07-08 22:00:00,8814
2015-07-08 23:00:00,4497
2015-07-09 00:00:00,3809
2015-07-09 01:00:00,3819
2015-07-09 02:00:00,3562
2015-07-09 03:00:00,3487
2015-07-09 04:00:00,3503
2015-07-09 05:00:00,3418
2015-07-09 06:00:00,3673
2015-07-09 07:00:00,3712
2015-07-09 08:00:00,3504
2015-07-09 09:00:00,2594
2015-07-09 10:00:00,2945
2015-07-09 11:00:00,7789
2015-07-09 12:00:00,6356
2015-07-09 13:00:00,6008
2015-07-09 14:00:00,5986
2015-07-09 15:00:00,2370
2015-07-09 16:00:00,3775
2015-07-09 17:00:00,6465
2015-07-09 18:00:00,12691
2015-07-09 19:00:00,14679
2015-07-09 20:00:00,11495
2015-07-09 21:00:00,10372
2015-07-09 22:00:00,10341
2015-07-09 23:00:00,6422
2015-07-10 00:00:00,3342
2015-07-10 01:00:00,3644
2015-07-10 02:00:00,3377
2015-07-10 03:00:00,3118.5
2015-07-10 04:00:00,3417.5
2015-07-10 05:00:00,3461
2015-07-10 06:00:00,2580
2015-07-10 07:00:00,4391
2015-07-10 08:00:00,4436
2015-07-10 09:00:00,4613
2015-07-10 10:00:00,5647
2015-07-10 11:00:00,11548
2015-07-10 12:00:00,9998
2015-07-10 13:00:00,8662
2015-07-10 14:00:00,4899
2015-07-10 15:00:00,2397.5
2015-07-10 16:00:00,3879.5
2015-07-10 17:00:00,6354
2015-07-10 18:00:00,6833
2015-07-10 19:00:00,8895
2015-07-10 20:00:00,12943
2015-07-10 21:00:00,7419
2015-07-10 22:00:00,9193
2015-07-10 23:00:00,4940
2015-07-11 00:00:00,4196
2015-07-11 01:00:00,3522
2015-07-11 02:00:00,3828
2015-07-11 03:00:00,3331
2015-07-11 04:00:00,3962
2015-07-11 05:00:00,3727
2015-07-11 06:00:00,3979
2015-07-11 07:00:00,3157
2015-07-11 08:00:00,6912
2015-07-11 09:00:00,5169
2015-07-11 10:00:00,5233
2015-07-11 11:00:00,9015
2015-07-11 12:00:00,6563
2015-07-11 13:00:00,6372
2015-07-11 14:00:00,4680
2015-07-11 15:00:00,3690
2015-07-11 16:00:00,4451
2015-07-11 17:00:00,7658
2015-07-11 18:00:00,7569
2015-07-11 19:00:00,14853
2015-07-11 20:00:00,16867
2015-07-11 21:00:00,14861
2015-07-11 22:00:00,9093
2015-07-11 23:00:00,5061
2015-07-12 00:00:00,4161
2015-07-12 01:00:00,3870
2015-07-12 02:00:00,3627
2015-07-12 03:00:00,3203
2015-07-12 04:00:00,3720
2015-07-12 05:00:00,3799
2015-07-12 06:00:00,3702
2015-07-12 07:00:00,3825
2015-07-12 08:00:00,3737
2015-07-12 09:00:00,3487
2015-07-12 10:00:00,3301
2015-07-12 11:00:00,3447
2015-07-12 12:00:00,3223.5
2015-07-12 13:00:00,3709.5
2015-07-12 14:00:00,2967
2015-07-12 15:00:00,2586
2015-07-12 16:00:00,3236.5
2015-07-12 17:00:00,5326.5
2015-07-12 18:00:00,7145
2015-07-12 19:00:00,4826.5
2015-07-12 20:00:00,3364.5
2015-07-12 21:00:00,2875
2015-07-12 22:00:00,3347
2015-07-12 23:00:00,3954
2015-07-13 00:00:00,3372
2015-07-13 01:00:00,3693
2015-07-13 02:00:00,2876
2015-07-13 03:00:00,3303
2015-07-13 04:00:00,3409
2015-07-13 05:00:00,3116
2015-07-13 06:00:00,2984
2015-07-13 07:00:00,3277
2015-07-13 08:00:00,3688
2015-07-13 09:00:00,3476
2015-07-13 10:00:00,3427
2015-07-13 11:00:00,9925
2015-07-13 12:00:00,9114
2015-07-13 13:00:00,10456
2015-07-13 14:00:00,8851
2015-07-13 15:00:00,4190
2015-07-13 16:00:00,4023
2015-07-13 17:00:00,7247
2015-07-13 18:00:00,9242
2015-07-13 19:00:00,11684
2015-07-13 20:00:00,13006
2015-07-13 21:00:00,12417
2015-07-13 22:00:00,6057.5
2015-07-13 23:00:00,2557.5
2015-07-14 00:00:00,1924
2015-07-14 01:00:00,2251
2015-07-14 02:00:00,1993
2015-07-14 03:00:00,1900
2015-07-14 04:00:00,2326.5
2015-07-14 05:00:00,2909.5
2015-07-14 06:00:00,4497
2015-07-14 07:00:00,4224
2015-07-14 08:00:00,3496
2015-07-14 09:00:00,3353
2015-07-14 10:00:00,3734
2015-07-14 11:00:00,11865
2015-07-14 12:00:00,10215
2015-07-14 13:00:00,10522
2015-07-14 14:00:00,9854
2015-07-14 15:00:00,5012
2015-07-14 16:00:00,5323
2015-07-14 17:00:00,14511
2015-07-14 18:00:00,16606
2015-07-14 19:00:00,19029
2015-07-14 20:00:00,18955
2015-07-14 21:00:00,21061
2015-07-14 22:00:00,12590
2015-07-14 23:00:00,4310
2015-07-15 02:00:00,3753.5593220339
2015-07-15 03:00:00,3587
2015-07-15 04:00:00,3557.5
2015-07-15 05:00:00,4292.5
2015-07-15 06:00:00,4967
2015-07-15 07:00:00,4831
2015-07-15 08:00:00,3708
2015-07-15 09:00:00,3624.5
2015-07-15 10:00:00,3613.5
2015-07-15 11:00:00,12404
2015-07-15 12:00:00,10966
2015-07-15 13:00:00,10556
2015-07-15 14:00:00,9158
2015-07-15 15:00:00,4062
2015-07-15 16:00:00,5354
2015-07-15 17:00:00,13385
2015-07-15 18:00:00,11843
2015-07-15 19:00:00,12542
2015-07-15 20:00:00,15196
2015-07-15 21:00:00,15960
2015-07-15 22:00:00,9752
2015-07-15 23:00:00,3992
2015-07-16 00:00:00,3496
2015-07-16 01:00:00,3940.5
2015-07-16 02:00:00,3951.5
2015-07-16 03:00:00,3457
2015-07-16 04:00:00,3617
2015-07-16 05:00:00,3980
2015-07-16 06:00:00,3177
2015-07-16 07:00:00,3460
2015-07-16 08:00:00,5536
2015-07-16 09:00:00,4768
2015-07-16 10:00:00,4211
2015-07-16 11:00:00,11633
2015-07-16 12:00:00,11014
2015-07-16 13:00:00,10776
2015-07-16 14:00:00,8516
2015-07-16 15:00:00,4079
2015-07-16 16:00:00,6796
2015-07-16 17:00:00,14100
2015-07-16 18:00:00,15851
2015-07-16 19:00:00,14904
2015-07-16 20:00:00,14757
2015-07-16 21:00:00,15467
2015-07-16 22:00:00,12714
2015-07-16 23:00:00,4515
2015-07-17 00:00:00,3309
2015-07-17 01:00:00,3926
2015-07-17 02:00:00,3776
2015-07-17 03:00:00,3297
2015-07-17 04:00:00,3742
2015-07-17 05:00:00,4109
2015-07-17 06:00:00,3230
2015-07-17 07:00:00,3777
2015-07-17 08:00:00,7703
2015-07-17 09:00:00,4866
2015-07-17 10:00:00,4299
2015-07-17 11:00:00,13307
2015-07-17 12:00:00,13523
2015-07-17 13:00:00,13214
2015-07-17 14:00:00,12181
2015-07-17 15:00:00,7681
2015-07-17 16:00:00,7414
2015-07-17 17:00:00,13620
2015-07-17 18:00:00,13298
2015-07-17 19:00:00,15603
2015-07-17 20:00:00,15377
2015-07-17 21:00:00,15539
2015-07-17 22:00:00,15154
2015-07-17 23:00:00,4622
2015-07-18 00:00:00,4025
2015-07-18 01:00:00,4408
2015-07-18 02:00:00,4387
2015-07-18 03:00:00,3812
2015-07-18 04:00:00,4575
2015-07-18 05:00:00,4329
2015-07-18 06:00:00,4138
2015-07-18 07:00:00,4377
2015-07-18 08:00:00,6038
2015-07-18 09:00:00,6453
2015-07-18 10:00:00,5119
2015-07-18 11:00:00,13440
2015-07-18 12:00:00,11680
2015-07-18 13:00:00,9441
2015-07-18 14:00:00,6423
2015-07-18 15:00:00,2779
2015-07-18 16:00:00,4575
2015-07-18 17:00:00,7197
2015-07-18 18:00:00,6837
2015-07-18 19:00:00,8073
2015-07-18 20:00:00,10802
2015-07-18 21:00:00,10007
2015-07-18 22:00:00,7877
2015-07-18 23:00:00,3034
2015-07-19 00:00:00,2250.5
2015-07-19 01:00:00,2350.5
2015-07-19 02:00:00,2214.5
2015-07-19 03:00:00,1913.5
2015-07-19 04:00:00,2337
2015-07-19 05:00:00,1932
2015-07-19 06:00:00,2291
2015-07-19 07:00:00,2328
2015-07-19 08:00:00,2273
2015-07-19 09:00:00,2112
2015-07-19 10:00:00,2238
2015-07-19 11:00:00,1684
2015-07-19 12:00:00,2044
2015-07-19 13:00:00,2195.5
2015-07-19 14:00:00,2013
2015-07-19 15:00:00,2763.5
2015-07-19 16:00:00,3923
2015-07-19 17:00:00,2934
2015-07-19 18:00:00,3393.5
2015-07-19 19:00:00,3825.5
2015-07-19 20:00:00,3590
2015-07-19 21:00:00,3454
2015-07-19 22:00:00,3972
2015-07-19 23:00:00,3467
2015-07-20 00:00:00,3488
2015-07-20 01:00:00,4199
2015-07-20 02:00:00,3692
2015-07-20 03:00:00,3135
2015-07-20 04:00:00,3553
2015-07-20 05:00:00,3765.5
2015-07-20 06:00:00,3317.5
2015-07-20 07:00:00,6168
2015-07-20 08:00:00,6273
2015-07-20 09:00:00,5243
2015-07-20 10:00:00,3808
2015-07-20 11:00:00,10698
2015-07-20 12:00:00,7096
2015-07-20 13:00:00,7241
2015-07-20 14:00:00,6104
2015-07-20 15:00:00,2274
2015-07-20 16:00:00,5589
2015-07-20 17:00:00,13484
2015-07-20 18:00:00,14558
2015-07-20 19:00:00,14735
2015-07-20 20:00:00,14231
2015-07-20 21:00:00,12028
2015-07-20 22:00:00,10559
2015-07-20 23:00:00,4374
2015-07-21 00:00:00,3792
2015-07-21 01:00:00,4093
2015-07-21 02:00:00,4183
2015-07-21 03:00:00,3509
2015-07-21 04:00:00,3920
2015-07-21 05:00:00,3895.5
2015-07-21 06:00:00,3473.5
2015-07-21 07:00:00,4012
2015-07-21 08:00:00,5571
2015-07-21 09:00:00,4441
2015-07-21 10:00:00,5595
2015-07-21 11:00:00,12601
2015-07-21 12:00:00,10499
2015-07-21 13:00:00,10619
2015-07-21 14:00:00,8371
2015-07-21 15:00:00,4171
2015-07-21 16:00:00,5689
2015-07-21 17:00:00,8577
2015-07-21 18:00:00,14036
2015-07-21 19:00:00,13028
2015-07-21 20:00:00,14881
2015-07-21 21:00:00,13680
2015-07-21 22:00:00,10399
2015-07-21 23:00:00,3894
2015-07-22 02:00:00,3816.6101694915
2015-07-22 03:00:00,3478
2015-07-22 04:00:00,3775
2015-07-22 05:00:00,3633
2015-07-22 06:00:00,3660
2015-07-22 07:00:00,3885
2015-07-22 08:00:00,5665
2015-07-22 09:00:00,4655
2015-07-22 10:00:00,3794
2015-07-22 11:00:00,12861
2015-07-22 12:00:00,11678
2015-07-22 13:00:00,10757
2015-07-22 14:00:00,11423
2015-07-22 15:00:00,5577
2015-07-22 16:00:00,5266
2015-07-22 17:00:00,11375
2015-07-22 18:00:00,11681
2015-07-22 19:00:00,11953
2015-07-22 20:00:00,11065
2015-07-22 21:00:00,13771
2015-07-22 22:00:00,8969
2015-07-22 23:00:00,3299
2015-07-23 00:00:00,3965
2015-07-23 01:00:00,3474.5
2015-07-23 02:00:00,3853.5
2015-07-23 03:00:00,3460
2015-07-23 04:00:00,3988
2015-07-23 05:00:00,3130
2015-07-23 06:00:00,3575
2015-07-23 07:00:00,3756
2015-07-23 08:00:00,4691
2015-07-23 09:00:00,4890
2015-07-23 10:00:00,3687
2015-07-23 11:00:00,12375
2015-07-23 12:00:00,10761
2015-07-23 13:00:00,10741
2015-07-23 14:00:00,9587
2015-07-23 15:00:00,4012
2015-07-23 16:00:00,5566
2015-07-23 17:00:00,9601
2015-07-23 18:00:00,11231
2015-07-23 19:00:00,10252
2015-07-23 20:00:00,14011
2015-07-23 21:00:00,12630
2015-07-23 22:00:00,8578
2015-07-23 23:00:00,3596
2015-07-24 00:00:00,4137
2015-07-24 01:00:00,3249
2015-07-24 02:00:00,3827
2015-07-24 03:00:00,3501
2015-07-24 04:00:00,3475
2015-07-24 05:00:00,3585
2015-07-24 06:00:00,3310
2015-07-24 07:00:00,2426
2015-07-24 08:00:00,2925
2015-07-24 09:00:00,2587
2015-07-24 10:00:00,2536.5
2015-07-24 11:00:00,7676.5
2015-07-24 12:00:00,7182
2015-07-24 13:00:00,6735
2015-07-24 14:00:00,6139
2015-07-24 15:00:00,5145
2015-07-24 16:00:00,6864
2015-07-24 17:00:00,12235
2015-07-24 18:00:00,9371
2015-07-24 19:00:00,12760
2015-07-24 20:00:00,8315
2015-07-24 21:00:00,8509
2015-07-24 22:00:00,7346
2015-07-24 23:00:00,2150.5
2015-07-25 00:00:00,2239.5
2015-07-25 01:00:00,2314
2015-07-25 02:00:00,2278.333333334
2015-07-25 03:00:00,1866.1666666661
2015-07-25 04:00:00,2279.5
2015-07-25 05:00:00,1927
2015-07-25 06:00:00,2290
2015-07-25 07:00:00,4007
2015-07-25 08:00:00,3500.5
2015-07-25 09:00:00,2131.5
2015-07-25 10:00:00,2430
2015-07-25 11:00:00,11796
2015-07-25 12:00:00,9899
2015-07-25 13:00:00,10284
2015-07-25 14:00:00,9040
2015-07-25 15:00:00,4272
2015-07-25 16:00:00,5540
2015-07-25 17:00:00,10367
2015-07-25 18:00:00,16734
2015-07-25 19:00:00,17705
2015-07-25 20:00:00,19153
2015-07-25 21:00:00,19969
2015-07-25 22:00:00,16222
2015-07-25 23:00:00,4148
2015-07-26 00:00:00,3583
2015-07-26 01:00:00,3680
2015-07-26 02:00:00,3706.5
2015-07-26 03:00:00,3445.5
2015-07-26 04:00:00,3635
2015-07-26 05:00:00,3335
2015-07-26 06:00:00,3567
2015-07-26 07:00:00,4316
2015-07-26 08:00:00,4711
2015-07-26 09:00:00,4819
2015-07-26 10:00:00,4133
